
zephyr.elf:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 804d300:	55                   	push   %ebp
 804d301:	89 e5                	mov    %esp,%ebp
 804d303:	83 ec 08             	sub    $0x8,%esp
	if (is_a_tty[0] == -1) {
 804d306:	83 3d 84 52 05 08 ff 	cmpl   $0xffffffff,0x8055284
 804d30d:	75 12                	jne    804d321 <decide_about_color+0x25>
		is_a_tty[0] = isatty(STDOUT_FILENO);
 804d30f:	83 ec 0c             	sub    $0xc,%esp
 804d312:	6a 01                	push   $0x1
 804d314:	e8 67 c2 ff ff       	call   8049580 <isatty@plt>
 804d319:	83 c4 10             	add    $0x10,%esp
 804d31c:	a3 84 52 05 08       	mov    %eax,0x8055284
	}
	if (is_a_tty[1] == -1) {
 804d321:	83 3d 88 52 05 08 ff 	cmpl   $0xffffffff,0x8055288
 804d328:	75 12                	jne    804d33c <decide_about_color+0x40>
		is_a_tty[1] = isatty(STDERR_FILENO);
 804d32a:	83 ec 0c             	sub    $0xc,%esp
 804d32d:	6a 02                	push   $0x2
 804d32f:	e8 4c c2 ff ff       	call   8049580 <isatty@plt>
 804d334:	83 c4 10             	add    $0x10,%esp
 804d337:	a3 88 52 05 08       	mov    %eax,0x8055288
	}
}
 804d33c:	c9                   	leave  
 804d33d:	c3                   	ret    

0804d33e <posix_print_error_and_exit>:
{
 804d33e:	f3 0f 1e fb          	endbr32 
 804d342:	55                   	push   %ebp
 804d343:	89 e5                	mov    %esp,%ebp
 804d345:	83 ec 08             	sub    $0x8,%esp
	va_start(variable_args, format);
 804d348:	8d 45 0c             	lea    0xc(%ebp),%eax

__fortify_function int
vfprintf (FILE *__restrict __stream,
	  const char *__restrict __fmt, __gnuc_va_list __ap)
{
  return __vfprintf_chk (__stream, __USE_FORTIFY_LEVEL - 1, __fmt, __ap);
 804d34b:	50                   	push   %eax
 804d34c:	ff 75 08             	pushl  0x8(%ebp)
 804d34f:	6a 01                	push   $0x1
 804d351:	ff 35 00 63 05 08    	pushl  0x8056300
 804d357:	e8 e4 bf ff ff       	call   8049340 <__vfprintf_chk@plt>
	posix_exit(1);
 804d35c:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
 804d363:	e8 99 fe ff ff       	call   804d201 <posix_exit>
 804d368:	83 c4 10             	add    $0x10,%esp
}
 804d36b:	c9                   	leave  
 804d36c:	c3                   	ret    

0804d36d <posix_print_warning>:
{
 804d36d:	f3 0f 1e fb          	endbr32 
 804d371:	55                   	push   %ebp
 804d372:	89 e5                	mov    %esp,%ebp
 804d374:	83 ec 08             	sub    $0x8,%esp
	va_start(variable_args, format);
 804d377:	8d 45 0c             	lea    0xc(%ebp),%eax
 804d37a:	50                   	push   %eax
 804d37b:	ff 75 08             	pushl  0x8(%ebp)
 804d37e:	6a 01                	push   $0x1
 804d380:	ff 35 00 63 05 08    	pushl  0x8056300
 804d386:	e8 b5 bf ff ff       	call   8049340 <__vfprintf_chk@plt>
 804d38b:	83 c4 10             	add    $0x10,%esp
}
 804d38e:	c9                   	leave  
 804d38f:	c3                   	ret    

0804d390 <posix_print_trace>:
{
 804d390:	f3 0f 1e fb          	endbr32 
 804d394:	55                   	push   %ebp
 804d395:	89 e5                	mov    %esp,%ebp
 804d397:	83 ec 08             	sub    $0x8,%esp
	va_start(variable_args, format);
 804d39a:	8d 45 0c             	lea    0xc(%ebp),%eax
 804d39d:	50                   	push   %eax
 804d39e:	ff 75 08             	pushl  0x8(%ebp)
 804d3a1:	6a 01                	push   $0x1
 804d3a3:	ff 35 04 63 05 08    	pushl  0x8056304
 804d3a9:	e8 92 bf ff ff       	call   8049340 <__vfprintf_chk@plt>
 804d3ae:	83 c4 10             	add    $0x10,%esp
}
 804d3b1:	c9                   	leave  
 804d3b2:	c3                   	ret    

0804d3b3 <native_add_tracing_options>:

NATIVE_TASK(decide_about_color, PRE_BOOT_2, 0);

void native_add_tracing_options(void)
{
 804d3b3:	f3 0f 1e fb          	endbr32 
 804d3b7:	55                   	push   %ebp
 804d3b8:	89 e5                	mov    %esp,%ebp
 804d3ba:	83 ec 14             	sub    $0x14,%esp
		"force-color", "force-color", 'b',
		NULL, trace_force_color,
		"Enable color in traces even if printing to files/pipes"},
		ARG_TABLE_ENDMARKER};

	native_add_command_line_opts(trace_options);
 804d3bd:	68 a0 51 05 08       	push   $0x80551a0
 804d3c2:	e8 06 07 00 00       	call   804dacd <native_add_command_line_opts>
 804d3c7:	83 c4 10             	add    $0x10,%esp
}
 804d3ca:	c9                   	leave  
 804d3cb:	c3                   	ret    

0804d3cc <cmd_gen_switch_syntax.constprop.0>:
 * should be used
 *
 * The string is saved in <buf> which has been allocated <size> bytes by the
 * caller
 */
static void cmd_gen_switch_syntax(char *buf, int size,
 804d3cc:	55                   	push   %ebp
 804d3cd:	89 e5                	mov    %esp,%ebp
 804d3cf:	57                   	push   %edi
 804d3d0:	89 d7                	mov    %edx,%edi
 804d3d2:	56                   	push   %esi
 804d3d3:	be 46 00 00 00       	mov    $0x46,%esi
 804d3d8:	53                   	push   %ebx
 804d3d9:	89 c3                	mov    %eax,%ebx
 804d3db:	83 ec 1c             	sub    $0x1c,%esp

	if (size <= 0) {
		return;
	}

	if (args_s_el->is_mandatory == false) {
 804d3de:	80 7a 01 00          	cmpb   $0x0,0x1(%edx)
 804d3e2:	75 09                	jne    804d3ed <cmd_gen_switch_syntax.constprop.0+0x21>
		*buf++ = '[';
 804d3e4:	c6 00 5b             	movb   $0x5b,(%eax)
 804d3e7:	43                   	inc    %ebx
		size--;
 804d3e8:	be 45 00 00 00       	mov    $0x45,%esi
	}

	if (args_s_el->is_switch == true) {
 804d3ed:	80 7f 02 00          	cmpb   $0x0,0x2(%edi)
 804d3f1:	8b 47 04             	mov    0x4(%edi),%eax
 804d3f4:	74 0a                	je     804d400 <cmd_gen_switch_syntax.constprop.0+0x34>
  return __builtin___snprintf_chk (__s, __n, __USE_FORTIFY_LEVEL - 1,
 804d3f6:	52                   	push   %edx
 804d3f7:	52                   	push   %edx
 804d3f8:	50                   	push   %eax
 804d3f9:	68 56 28 05 08       	push   $0x8052856
 804d3fe:	eb 1b                	jmp    804d41b <cmd_gen_switch_syntax.constprop.0+0x4f>
		ret = snprintf(buf, size, "-%s", args_s_el->option);
	} else {
		if (args_s_el->type != 'l') {
 804d400:	80 7f 0c 6c          	cmpb   $0x6c,0xc(%edi)
 804d404:	8b 57 08             	mov    0x8(%edi),%edx
 804d407:	74 0a                	je     804d413 <cmd_gen_switch_syntax.constprop.0+0x47>
 804d409:	51                   	push   %ecx
 804d40a:	52                   	push   %edx
 804d40b:	50                   	push   %eax
 804d40c:	68 5a 28 05 08       	push   $0x805285a
 804d411:	eb 08                	jmp    804d41b <cmd_gen_switch_syntax.constprop.0+0x4f>
 804d413:	51                   	push   %ecx
 804d414:	52                   	push   %edx
 804d415:	50                   	push   %eax
 804d416:	68 63 28 05 08       	push   $0x8052863
 804d41b:	6a ff                	push   $0xffffffff
 804d41d:	6a 01                	push   $0x1
 804d41f:	56                   	push   %esi
 804d420:	53                   	push   %ebx
 804d421:	e8 ea be ff ff       	call   8049310 <__snprintf_chk@plt>
 804d426:	83 c4 20             	add    $0x20,%esp
			ret = snprintf(buf, size, "-%s <%s>...",
					args_s_el->option, args_s_el->name);
		}
	}

	if (ret < 0) {
 804d429:	85 c0                	test   %eax,%eax
 804d42b:	79 1e                	jns    804d44b <cmd_gen_switch_syntax.constprop.0+0x7f>
 804d42d:	89 45 e4             	mov    %eax,-0x1c(%ebp)
		posix_print_error_and_exit("Unexpected error in %s %i\n",
 804d430:	50                   	push   %eax
 804d431:	68 07 01 00 00       	push   $0x107
 804d436:	68 6f 28 05 08       	push   $0x805286f
 804d43b:	68 ad 28 05 08       	push   $0x80528ad
 804d440:	e8 f9 fe ff ff       	call   804d33e <posix_print_error_and_exit>
 804d445:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804d448:	83 c4 10             	add    $0x10,%esp
					   __FILE__, __LINE__);
	}
	if (size - ret < 0) {
 804d44b:	29 c6                	sub    %eax,%esi
 804d44d:	78 20                	js     804d46f <cmd_gen_switch_syntax.constprop.0+0xa3>
		 * If we run out of space we can just stop,
		 * this is not critical
		 */
		return;
	}
	buf += ret;
 804d44f:	01 d8                	add    %ebx,%eax
	size -= ret;

	if (args_s_el->is_mandatory == false) {
 804d451:	80 7f 01 00          	cmpb   $0x0,0x1(%edi)
 804d455:	75 08                	jne    804d45f <cmd_gen_switch_syntax.constprop.0+0x93>
 804d457:	51                   	push   %ecx
 804d458:	68 93 1e 05 08       	push   $0x8051e93
 804d45d:	eb 06                	jmp    804d465 <cmd_gen_switch_syntax.constprop.0+0x99>
 804d45f:	52                   	push   %edx
 804d460:	68 a7 1e 05 08       	push   $0x8051ea7
 804d465:	56                   	push   %esi
 804d466:	50                   	push   %eax
 804d467:	e8 04 c0 ff ff       	call   8049470 <snprintf@plt>
 804d46c:	83 c4 10             	add    $0x10,%esp
		snprintf(buf, size, "] ");
	} else {
		snprintf(buf, size, " ");
	}
}
 804d46f:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804d472:	5b                   	pop    %ebx
 804d473:	5e                   	pop    %esi
 804d474:	5f                   	pop    %edi
 804d475:	5d                   	pop    %ebp
 804d476:	c3                   	ret    

0804d477 <cmd_is_option>:
{
 804d477:	f3 0f 1e fb          	endbr32 
 804d47b:	55                   	push   %ebp
 804d47c:	89 e5                	mov    %esp,%ebp
 804d47e:	57                   	push   %edi
 804d47f:	56                   	push   %esi
 804d480:	53                   	push   %ebx
 804d481:	83 ec 0c             	sub    $0xc,%esp
	if (arg[of] == '-') {
 804d484:	8b 45 08             	mov    0x8(%ebp),%eax
{
 804d487:	8b 7d 0c             	mov    0xc(%ebp),%edi
 804d48a:	8b 5d 10             	mov    0x10(%ebp),%ebx
	if (arg[of] == '-') {
 804d48d:	80 38 2d             	cmpb   $0x2d,(%eax)
	int of = 0;
 804d490:	0f 94 c0             	sete   %al
 804d493:	0f b6 c0             	movzbl %al,%eax
 804d496:	89 c6                	mov    %eax,%esi
	if (arg[of] == '-') {
 804d498:	8b 45 08             	mov    0x8(%ebp),%eax
 804d49b:	80 3c 30 2d          	cmpb   $0x2d,(%eax,%esi,1)
 804d49f:	75 01                	jne    804d4a2 <cmd_is_option+0x2b>
		of++;
 804d4a1:	46                   	inc    %esi
	if (!with_value) {
 804d4a2:	85 db                	test   %ebx,%ebx
 804d4a4:	75 24                	jne    804d4ca <cmd_is_option+0x53>
		if (strcmp(&arg[of], option) != 0) {
 804d4a6:	52                   	push   %edx
 804d4a7:	52                   	push   %edx
 804d4a8:	8b 55 08             	mov    0x8(%ebp),%edx
 804d4ab:	57                   	push   %edi
 804d4ac:	01 f2                	add    %esi,%edx
 804d4ae:	52                   	push   %edx
 804d4af:	e8 7c be ff ff       	call   8049330 <strcmp@plt>
 804d4b4:	83 c4 10             	add    $0x10,%esp
 804d4b7:	85 c0                	test   %eax,%eax
 804d4b9:	75 57                	jne    804d512 <cmd_is_option+0x9b>
	size_t to_match_len = strlen(option);
 804d4bb:	83 c9 ff             	or     $0xffffffff,%ecx
 804d4be:	f2 ae                	repnz scas %es:(%edi),%al
 804d4c0:	89 cf                	mov    %ecx,%edi
 804d4c2:	f7 d7                	not    %edi
			return of + to_match_len;
 804d4c4:	8d 5c 3e ff          	lea    -0x1(%esi,%edi,1),%ebx
 804d4c8:	eb 48                	jmp    804d512 <cmd_is_option+0x9b>
 804d4ca:	89 f3                	mov    %esi,%ebx
 804d4cc:	29 f7                	sub    %esi,%edi
	while (!(arg[of] == 0 && *option == 0)) {
 804d4ce:	8b 45 08             	mov    0x8(%ebp),%eax
 804d4d1:	8a 0c 1f             	mov    (%edi,%ebx,1),%cl
 804d4d4:	8a 04 18             	mov    (%eax,%ebx,1),%al
 804d4d7:	89 c2                	mov    %eax,%edx
 804d4d9:	08 ca                	or     %cl,%dl
 804d4db:	74 1f                	je     804d4fc <cmd_is_option+0x85>
		if (*option == 0) {
 804d4dd:	84 c9                	test   %cl,%cl
 804d4df:	75 14                	jne    804d4f5 <cmd_is_option+0x7e>
			if ((arg[of] == ':') || (arg[of] == '=')) {
 804d4e1:	3c 3a                	cmp    $0x3a,%al
 804d4e3:	74 04                	je     804d4e9 <cmd_is_option+0x72>
 804d4e5:	3c 3d                	cmp    $0x3d,%al
 804d4e7:	75 27                	jne    804d510 <cmd_is_option+0x99>
	if (arg[of] == 0) { /* we need a value to follow */
 804d4e9:	8b 45 08             	mov    0x8(%ebp),%eax
				of++;
 804d4ec:	43                   	inc    %ebx
	if (arg[of] == 0) { /* we need a value to follow */
 804d4ed:	80 3c 18 00          	cmpb   $0x0,(%eax,%ebx,1)
 804d4f1:	75 1f                	jne    804d512 <cmd_is_option+0x9b>
 804d4f3:	eb 07                	jmp    804d4fc <cmd_is_option+0x85>
		if (arg[of] != *option) {
 804d4f5:	38 c8                	cmp    %cl,%al
 804d4f7:	75 17                	jne    804d510 <cmd_is_option+0x99>
		of++;
 804d4f9:	43                   	inc    %ebx
		option++;
 804d4fa:	eb d2                	jmp    804d4ce <cmd_is_option+0x57>
		posix_print_error_and_exit("Incorrect option syntax '%s'. The "
 804d4fc:	50                   	push   %eax
 804d4fd:	50                   	push   %eax
 804d4fe:	ff 75 08             	pushl  0x8(%ebp)
 804d501:	68 c8 28 05 08       	push   $0x80528c8
 804d506:	e8 33 fe ff ff       	call   804d33e <posix_print_error_and_exit>
 804d50b:	83 c4 10             	add    $0x10,%esp
 804d50e:	eb 02                	jmp    804d512 <cmd_is_option+0x9b>
			return 0;
 804d510:	31 db                	xor    %ebx,%ebx
}
 804d512:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804d515:	89 d8                	mov    %ebx,%eax
 804d517:	5b                   	pop    %ebx
 804d518:	5e                   	pop    %esi
 804d519:	5f                   	pop    %edi
 804d51a:	5d                   	pop    %ebp
 804d51b:	c3                   	ret    

0804d51c <cmd_is_help_option>:
{
 804d51c:	f3 0f 1e fb          	endbr32 
 804d520:	55                   	push   %ebp
 804d521:	89 e5                	mov    %esp,%ebp
 804d523:	53                   	push   %ebx
 804d524:	53                   	push   %ebx
 804d525:	8b 5d 08             	mov    0x8(%ebp),%ebx
	if (arg[0] == '-') {
 804d528:	80 3b 2d             	cmpb   $0x2d,(%ebx)
 804d52b:	75 0c                	jne    804d539 <cmd_is_help_option+0x1d>
	if (arg[0] == '-') {
 804d52d:	80 7b 01 2d          	cmpb   $0x2d,0x1(%ebx)
 804d531:	74 03                	je     804d536 <cmd_is_help_option+0x1a>
		arg++;
 804d533:	43                   	inc    %ebx
 804d534:	eb 03                	jmp    804d539 <cmd_is_help_option+0x1d>
		arg++;
 804d536:	83 c3 02             	add    $0x2,%ebx
	if ((strcasecmp(arg, "?") == 0) ||
 804d539:	51                   	push   %ecx
 804d53a:	51                   	push   %ecx
 804d53b:	68 22 29 05 08       	push   $0x8052922
 804d540:	53                   	push   %ebx
 804d541:	e8 0a bf ff ff       	call   8049450 <strcasecmp@plt>
 804d546:	83 c4 10             	add    $0x10,%esp
 804d549:	89 c2                	mov    %eax,%edx
		return 1;
 804d54b:	b8 01 00 00 00       	mov    $0x1,%eax
	if ((strcasecmp(arg, "?") == 0) ||
 804d550:	85 d2                	test   %edx,%edx
 804d552:	74 33                	je     804d587 <cmd_is_help_option+0x6b>
	    (strcasecmp(arg, "h") == 0) ||
 804d554:	52                   	push   %edx
 804d555:	52                   	push   %edx
 804d556:	68 34 30 05 08       	push   $0x8053034
 804d55b:	53                   	push   %ebx
 804d55c:	e8 ef be ff ff       	call   8049450 <strcasecmp@plt>
 804d561:	83 c4 10             	add    $0x10,%esp
 804d564:	89 c2                	mov    %eax,%edx
		return 1;
 804d566:	b8 01 00 00 00       	mov    $0x1,%eax
	if ((strcasecmp(arg, "?") == 0) ||
 804d56b:	85 d2                	test   %edx,%edx
 804d56d:	74 18                	je     804d587 <cmd_is_help_option+0x6b>
	    (strcasecmp(arg, "help") == 0)) {
 804d56f:	50                   	push   %eax
 804d570:	50                   	push   %eax
 804d571:	68 b1 29 05 08       	push   $0x80529b1
 804d576:	53                   	push   %ebx
 804d577:	e8 d4 be ff ff       	call   8049450 <strcasecmp@plt>
 804d57c:	83 c4 10             	add    $0x10,%esp
	    (strcasecmp(arg, "h") == 0) ||
 804d57f:	85 c0                	test   %eax,%eax
 804d581:	0f 94 c0             	sete   %al
 804d584:	0f b6 c0             	movzbl %al,%eax
}
 804d587:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 804d58a:	c9                   	leave  
 804d58b:	c3                   	ret    

0804d58c <cmd_read_option_value>:
{
 804d58c:	f3 0f 1e fb          	endbr32 
 804d590:	55                   	push   %ebp
 804d591:	89 e5                	mov    %esp,%ebp
 804d593:	57                   	push   %edi
 804d594:	56                   	push   %esi
 804d595:	53                   	push   %ebx
 804d596:	83 ec 1c             	sub    $0x1c,%esp
 804d599:	8b 45 10             	mov    0x10(%ebp),%eax
 804d59c:	8b 5d 08             	mov    0x8(%ebp),%ebx
 804d59f:	65 8b 15 14 00 00 00 	mov    %gs:0x14,%edx
 804d5a6:	89 55 e4             	mov    %edx,-0x1c(%ebp)
 804d5a9:	31 d2                	xor    %edx,%edx
 804d5ab:	8b 7d 0c             	mov    0xc(%ebp),%edi
 804d5ae:	8b 75 14             	mov    0x14(%ebp),%esi
	char *endptr = NULL;
 804d5b1:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
	switch (type) {
 804d5b8:	3c 64                	cmp    $0x64,%al
 804d5ba:	0f 84 19 01 00 00    	je     804d6d9 <cmd_read_option_value+0x14d>
 804d5c0:	7f 26                	jg     804d5e8 <cmd_read_option_value+0x5c>
 804d5c2:	3c 55                	cmp    $0x55,%al
 804d5c4:	0f 84 ef 00 00 00    	je     804d6b9 <cmd_read_option_value+0x12d>
 804d5ca:	3c 62                	cmp    $0x62,%al
 804d5cc:	74 44                	je     804d612 <cmd_read_option_value+0x86>
 804d5ce:	3c 49                	cmp    $0x49,%al
 804d5d0:	0f 85 16 01 00 00    	jne    804d6ec <cmd_read_option_value+0x160>
		*(int64_t *)dest = strtoll(str, &endptr, 0);
 804d5d6:	50                   	push   %eax
 804d5d7:	8d 45 e0             	lea    -0x20(%ebp),%eax
 804d5da:	6a 00                	push   $0x0
 804d5dc:	50                   	push   %eax
 804d5dd:	53                   	push   %ebx
 804d5de:	e8 fd bd ff ff       	call   80493e0 <strtoll@plt>
 804d5e3:	e9 e7 00 00 00       	jmp    804d6cf <cmd_read_option_value+0x143>
	switch (type) {
 804d5e8:	3c 73                	cmp    $0x73,%al
 804d5ea:	0f 84 a7 00 00 00    	je     804d697 <cmd_read_option_value+0x10b>
 804d5f0:	3c 75                	cmp    $0x75,%al
 804d5f2:	0f 84 b2 00 00 00    	je     804d6aa <cmd_read_option_value+0x11e>
 804d5f8:	3c 69                	cmp    $0x69,%al
 804d5fa:	0f 85 ec 00 00 00    	jne    804d6ec <cmd_read_option_value+0x160>
		*(int32_t *)dest = strtol(str, &endptr, 0);
 804d600:	50                   	push   %eax
 804d601:	8d 45 e0             	lea    -0x20(%ebp),%eax
 804d604:	6a 00                	push   $0x0
 804d606:	50                   	push   %eax
 804d607:	53                   	push   %ebx
 804d608:	e8 83 bf ff ff       	call   8049590 <strtol@plt>
 804d60d:	e9 b6 00 00 00       	jmp    804d6c8 <cmd_read_option_value+0x13c>
		if (strcasecmp(str, "false") == 0) {
 804d612:	50                   	push   %eax
 804d613:	50                   	push   %eax
 804d614:	68 94 13 05 08       	push   $0x8051394
 804d619:	53                   	push   %ebx
 804d61a:	e8 31 be ff ff       	call   8049450 <strcasecmp@plt>
 804d61f:	83 c4 10             	add    $0x10,%esp
 804d622:	85 c0                	test   %eax,%eax
 804d624:	75 08                	jne    804d62e <cmd_read_option_value+0xa2>
			*(bool *)dest = false;
 804d626:	c6 07 00             	movb   $0x0,(%edi)
			endptr = (char *)str + 5;
 804d629:	8d 43 05             	lea    0x5(%ebx),%eax
 804d62c:	eb 1a                	jmp    804d648 <cmd_read_option_value+0xbc>
		} else if (strcmp(str, "0") == 0) {
 804d62e:	50                   	push   %eax
 804d62f:	50                   	push   %eax
 804d630:	68 2e 18 05 08       	push   $0x805182e
 804d635:	53                   	push   %ebx
 804d636:	e8 f5 bc ff ff       	call   8049330 <strcmp@plt>
 804d63b:	83 c4 10             	add    $0x10,%esp
 804d63e:	85 c0                	test   %eax,%eax
 804d640:	75 0e                	jne    804d650 <cmd_read_option_value+0xc4>
			*(bool *)dest = false;
 804d642:	c6 07 00             	movb   $0x0,(%edi)
			endptr = (char *)str + 1;
 804d645:	8d 43 01             	lea    0x1(%ebx),%eax
 804d648:	89 45 e0             	mov    %eax,-0x20(%ebp)
	if (!error && endptr && *endptr != 0) {
 804d64b:	e9 af 00 00 00       	jmp    804d6ff <cmd_read_option_value+0x173>
		} else if (strcasecmp(str, "true") == 0) {
 804d650:	51                   	push   %ecx
 804d651:	51                   	push   %ecx
 804d652:	68 b0 13 05 08       	push   $0x80513b0
 804d657:	53                   	push   %ebx
 804d658:	e8 f3 bd ff ff       	call   8049450 <strcasecmp@plt>
 804d65d:	83 c4 10             	add    $0x10,%esp
 804d660:	85 c0                	test   %eax,%eax
 804d662:	75 08                	jne    804d66c <cmd_read_option_value+0xe0>
			*(bool *)dest = true;
 804d664:	c6 07 01             	movb   $0x1,(%edi)
			endptr = (char *)str + 4;
 804d667:	8d 43 04             	lea    0x4(%ebx),%eax
 804d66a:	eb dc                	jmp    804d648 <cmd_read_option_value+0xbc>
		} else if (strcmp(str, "1") == 0) {
 804d66c:	52                   	push   %edx
 804d66d:	52                   	push   %edx
 804d66e:	68 c0 14 05 08       	push   $0x80514c0
 804d673:	53                   	push   %ebx
 804d674:	e8 b7 bc ff ff       	call   8049330 <strcmp@plt>
 804d679:	83 c4 10             	add    $0x10,%esp
 804d67c:	85 c0                	test   %eax,%eax
 804d67e:	74 12                	je     804d692 <cmd_read_option_value+0x106>
		posix_print_error_and_exit("Error reading value of %s '%s'. Use"
 804d680:	50                   	push   %eax
 804d681:	53                   	push   %ebx
 804d682:	56                   	push   %esi
 804d683:	68 24 29 05 08       	push   $0x8052924
 804d688:	e8 b1 fc ff ff       	call   804d33e <posix_print_error_and_exit>
 804d68d:	83 c4 10             	add    $0x10,%esp
 804d690:	eb 7d                	jmp    804d70f <cmd_read_option_value+0x183>
			*(bool *)dest = true;
 804d692:	c6 07 01             	movb   $0x1,(%edi)
			endptr = (char *)str + 1;
 804d695:	eb ae                	jmp    804d645 <cmd_read_option_value+0xb9>
		*(char **)dest = (char *)str;
 804d697:	89 1f                	mov    %ebx,(%edi)
		endptr = (char *)str + strlen(str);
 804d699:	31 c0                	xor    %eax,%eax
 804d69b:	83 c9 ff             	or     $0xffffffff,%ecx
 804d69e:	89 df                	mov    %ebx,%edi
 804d6a0:	f2 ae                	repnz scas %es:(%edi),%al
 804d6a2:	f7 d1                	not    %ecx
 804d6a4:	8d 44 0b ff          	lea    -0x1(%ebx,%ecx,1),%eax
 804d6a8:	eb 9e                	jmp    804d648 <cmd_read_option_value+0xbc>
		*(uint32_t *)dest = strtoul(str, &endptr, 0);
 804d6aa:	50                   	push   %eax
 804d6ab:	8d 45 e0             	lea    -0x20(%ebp),%eax
 804d6ae:	6a 00                	push   $0x0
 804d6b0:	50                   	push   %eax
 804d6b1:	53                   	push   %ebx
 804d6b2:	e8 69 bd ff ff       	call   8049420 <strtoul@plt>
 804d6b7:	eb 0f                	jmp    804d6c8 <cmd_read_option_value+0x13c>
		*(uint64_t *)dest = strtoull(str, &endptr, 0);
 804d6b9:	50                   	push   %eax
 804d6ba:	8d 45 e0             	lea    -0x20(%ebp),%eax
 804d6bd:	6a 00                	push   $0x0
 804d6bf:	50                   	push   %eax
 804d6c0:	53                   	push   %ebx
 804d6c1:	e8 ea bd ff ff       	call   80494b0 <strtoull@plt>
 804d6c6:	eb 07                	jmp    804d6cf <cmd_read_option_value+0x143>
		*(int32_t *)dest = strtol(str, &endptr, 0);
 804d6c8:	89 07                	mov    %eax,(%edi)
 804d6ca:	83 c4 10             	add    $0x10,%esp
 804d6cd:	eb 30                	jmp    804d6ff <cmd_read_option_value+0x173>
		*(int64_t *)dest = strtoll(str, &endptr, 0);
 804d6cf:	89 07                	mov    %eax,(%edi)
 804d6d1:	83 c4 10             	add    $0x10,%esp
 804d6d4:	89 57 04             	mov    %edx,0x4(%edi)
	if (!error && endptr && *endptr != 0) {
 804d6d7:	eb 26                	jmp    804d6ff <cmd_read_option_value+0x173>
		*(double *)dest = strtod(str, &endptr);
 804d6d9:	8d 45 e0             	lea    -0x20(%ebp),%eax
 804d6dc:	51                   	push   %ecx
 804d6dd:	51                   	push   %ecx
 804d6de:	50                   	push   %eax
 804d6df:	53                   	push   %ebx
 804d6e0:	e8 db bd ff ff       	call   80494c0 <strtod@plt>
 804d6e5:	83 c4 10             	add    $0x10,%esp
 804d6e8:	dd 1f                	fstpl  (%edi)
	if (!error && endptr && *endptr != 0) {
 804d6ea:	eb 13                	jmp    804d6ff <cmd_read_option_value+0x173>
	switch (type) {
 804d6ec:	0f be c0             	movsbl %al,%eax
		posix_print_error_and_exit(CMD_TYPE_ERROR, type);
 804d6ef:	52                   	push   %edx
 804d6f0:	52                   	push   %edx
 804d6f1:	50                   	push   %eax
 804d6f2:	68 66 29 05 08       	push   $0x8052966
 804d6f7:	e8 42 fc ff ff       	call   804d33e <posix_print_error_and_exit>
 804d6fc:	83 c4 10             	add    $0x10,%esp
	if (!error && endptr && *endptr != 0) {
 804d6ff:	8b 45 e0             	mov    -0x20(%ebp),%eax
 804d702:	85 c0                	test   %eax,%eax
 804d704:	74 09                	je     804d70f <cmd_read_option_value+0x183>
 804d706:	80 38 00             	cmpb   $0x0,(%eax)
 804d709:	0f 85 71 ff ff ff    	jne    804d680 <cmd_read_option_value+0xf4>
}
 804d70f:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804d712:	65 33 05 14 00 00 00 	xor    %gs:0x14,%eax
 804d719:	74 05                	je     804d720 <cmd_read_option_value+0x194>
 804d71b:	e8 a0 bc ff ff       	call   80493c0 <__stack_chk_fail@plt>
 804d720:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804d723:	5b                   	pop    %ebx
 804d724:	5e                   	pop    %esi
 804d725:	5f                   	pop    %edi
 804d726:	5d                   	pop    %ebp
 804d727:	c3                   	ret    

0804d728 <cmd_args_set_defaults>:
{
 804d728:	f3 0f 1e fb          	endbr32 
 804d72c:	55                   	push   %ebp
 804d72d:	89 e5                	mov    %esp,%ebp
 804d72f:	53                   	push   %ebx
 804d730:	51                   	push   %ecx
 804d731:	8b 45 08             	mov    0x8(%ebp),%eax
 804d734:	8d 58 04             	lea    0x4(%eax),%ebx
	while (args_struct[count].option != NULL) {
 804d737:	83 3b 00             	cmpl   $0x0,(%ebx)
 804d73a:	0f 84 8c 00 00 00    	je     804d7cc <cmd_args_set_defaults+0xa4>
		if (args_struct[count].dest == NULL) {
 804d740:	8b 53 0c             	mov    0xc(%ebx),%edx
 804d743:	85 d2                	test   %edx,%edx
 804d745:	74 7d                	je     804d7c4 <cmd_args_set_defaults+0x9c>
		switch (args_struct[count].type) {
 804d747:	0f be 43 08          	movsbl 0x8(%ebx),%eax
 804d74b:	3c 64                	cmp    $0x64,%al
 804d74d:	74 5b                	je     804d7aa <cmd_args_set_defaults+0x82>
 804d74f:	7f 26                	jg     804d777 <cmd_args_set_defaults+0x4f>
 804d751:	3c 55                	cmp    $0x55,%al
